case/step,DAC-MACS,RD-DABE,RW-ABE,TAAC
DOCTOR_secret_keys.dat,,,,10766
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43446
dat,,,,10485792
AUTHORITY0_secret_attributes.dat,,,,43446
BOB.der,,,,1190
AUTHORITY0_public_attributes.dat,,,,3198
BOB_secret_keys.dat,,,,4324
AUTHORITY1_public_attributes.dat,,,,3198
meta,,,,8823
DOCTOR_secret_keys.dat,,,,10766
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43446
dat,,,,10485792
AUTHORITY0_secret_attributes.dat,,,,43446
BOB.der,,,,1190
AUTHORITY0_public_attributes.dat,,,,3198
BOB_secret_keys.dat,,,,4324
AUTHORITY1_public_attributes.dat,,,,3198
meta,,,,8823
DOCTOR_secret_keys.dat,,,,10766
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43446
dat,,,,10485792
AUTHORITY0_secret_attributes.dat,,,,43446
BOB.der,,,,1190
AUTHORITY0_public_attributes.dat,,,,3198
BOB_secret_keys.dat,,,,4324
AUTHORITY1_public_attributes.dat,,,,3198
meta,,,,8823
DOCTOR_secret_keys.dat,,,,10766
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43446
dat,,,,10485792
AUTHORITY0_secret_attributes.dat,,,,43446
BOB.der,,,,1190
AUTHORITY0_public_attributes.dat,,,,3198
BOB_secret_keys.dat,,,,4324
AUTHORITY1_public_attributes.dat,,,,3198
meta,,,,8823
DOCTOR_secret_keys.dat,,,,10766
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43446
dat,,,,10485792
AUTHORITY0_secret_attributes.dat,,,,43446
BOB.der,,,,1190
AUTHORITY0_public_attributes.dat,,,,3198
BOB_secret_keys.dat,,,,4324
AUTHORITY1_public_attributes.dat,,,,3198
meta,,,,8823
DOCTOR_secret_keys.dat,,,,10766
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43446
dat,,,,10485792
AUTHORITY0_secret_attributes.dat,,,,43446
BOB.der,,,,1190
AUTHORITY0_public_attributes.dat,,,,3198
BOB_secret_keys.dat,,,,4324
AUTHORITY1_public_attributes.dat,,,,3198
meta,,,,8823
DOCTOR_secret_keys.dat,,,,10766
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43446
dat,,,,10485792
AUTHORITY0_secret_attributes.dat,,,,43446
BOB.der,,,,1190
AUTHORITY0_public_attributes.dat,,,,3198
BOB_secret_keys.dat,,,,4324
AUTHORITY1_public_attributes.dat,,,,3198
meta,,,,8823
DOCTOR_secret_keys.dat,,,,10766
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43446
dat,,,,10485792
AUTHORITY0_secret_attributes.dat,,,,43446
BOB.der,,,,1190
AUTHORITY0_public_attributes.dat,,,,3198
BOB_secret_keys.dat,,,,4324
AUTHORITY1_public_attributes.dat,,,,3198
meta,,,,8823
DOCTOR_secret_keys.dat,,,,10766
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43446
dat,,,,10485792
AUTHORITY0_secret_attributes.dat,,,,43446
BOB.der,,,,1190
AUTHORITY0_public_attributes.dat,,,,3198
BOB_secret_keys.dat,,,,4324
AUTHORITY1_public_attributes.dat,,,,3198
meta,,,,8823
DOCTOR_secret_keys.dat,,,,10766
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43446
dat,,,,10485792
AUTHORITY0_secret_attributes.dat,,,,43446
BOB.der,,,,1190
AUTHORITY0_public_attributes.dat,,,,3198
BOB_secret_keys.dat,,,,4324
AUTHORITY1_public_attributes.dat,,,,3198
meta,,,,8823
DOCTOR_secret_keys.dat,,,,10766
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43446
dat,,,,10485792
AUTHORITY0_secret_attributes.dat,,,,43446
BOB.der,,,,1190
AUTHORITY0_public_attributes.dat,,,,3198
BOB_secret_keys.dat,,,,4324
AUTHORITY1_public_attributes.dat,,,,3198
meta,,,,8823
DOCTOR_secret_keys.dat,,,,10766
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43446
dat,,,,10485792
AUTHORITY0_secret_attributes.dat,,,,43446
BOB.der,,,,1190
AUTHORITY0_public_attributes.dat,,,,3198
BOB_secret_keys.dat,,,,4324
AUTHORITY1_public_attributes.dat,,,,3198
meta,,,,8823
DOCTOR_secret_keys.dat,,,,10766
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43446
dat,,,,10485792
AUTHORITY0_secret_attributes.dat,,,,43446
BOB.der,,,,1190
AUTHORITY0_public_attributes.dat,,,,3198
BOB_secret_keys.dat,,,,4324
AUTHORITY1_public_attributes.dat,,,,3198
meta,,,,8823
DOCTOR_secret_keys.dat,,,,10766
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43446
dat,,,,10485792
AUTHORITY0_secret_attributes.dat,,,,43446
BOB.der,,,,1190
AUTHORITY0_public_attributes.dat,,,,3198
BOB_secret_keys.dat,,,,4324
AUTHORITY1_public_attributes.dat,,,,3198
meta,,,,8823
DOCTOR_secret_keys.dat,,,,10766
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43446
dat,,,,10485792
AUTHORITY0_secret_attributes.dat,,,,43446
BOB.der,,,,1190
AUTHORITY0_public_attributes.dat,,,,3198
BOB_secret_keys.dat,,,,4324
AUTHORITY1_public_attributes.dat,,,,3198
meta,,,,8823
DOCTOR_secret_keys.dat,,,,10766
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43446
dat,,,,10485792
AUTHORITY0_secret_attributes.dat,,,,43446
BOB.der,,,,1190
AUTHORITY0_public_attributes.dat,,,,3198
BOB_secret_keys.dat,,,,4324
AUTHORITY1_public_attributes.dat,,,,3198
meta,,,,8823
DOCTOR_secret_keys.dat,,,,10766
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43446
dat,,,,10485792
AUTHORITY0_secret_attributes.dat,,,,43446
BOB.der,,,,1190
AUTHORITY0_public_attributes.dat,,,,3198
BOB_secret_keys.dat,,,,4324
AUTHORITY1_public_attributes.dat,,,,3198
meta,,,,8823
DOCTOR_secret_keys.dat,,,,10766
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43446
dat,,,,10485792
AUTHORITY0_secret_attributes.dat,,,,43446
BOB.der,,,,1190
AUTHORITY0_public_attributes.dat,,,,3198
BOB_secret_keys.dat,,,,4324
AUTHORITY1_public_attributes.dat,,,,3198
meta,,,,8823
DOCTOR_secret_keys.dat,,,,10766
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43446
dat,,,,10485792
AUTHORITY0_secret_attributes.dat,,,,43446
BOB.der,,,,1190
AUTHORITY0_public_attributes.dat,,,,3198
BOB_secret_keys.dat,,,,4324
AUTHORITY1_public_attributes.dat,,,,3198
meta,,,,8823
DOCTOR_secret_keys.dat,,,,10766
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43446
dat,,,,10485792
AUTHORITY0_secret_attributes.dat,,,,43446
BOB.der,,,,1190
AUTHORITY0_public_attributes.dat,,,,3198
BOB_secret_keys.dat,,,,4324
AUTHORITY1_public_attributes.dat,,,,3198
meta,,,,8823
DOCTOR_secret_keys.dat,,,,10766
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43446
dat,,,,10485792
AUTHORITY0_secret_attributes.dat,,,,43446
BOB.der,,,,1190
AUTHORITY0_public_attributes.dat,,,,3198
BOB_secret_keys.dat,,,,4324
AUTHORITY1_public_attributes.dat,,,,3198
meta,,,,8823
DOCTOR_secret_keys.dat,,,,10766
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43446
dat,,,,10485792
AUTHORITY0_secret_attributes.dat,,,,43446
BOB.der,,,,1190
AUTHORITY0_public_attributes.dat,,,,3198
BOB_secret_keys.dat,,,,4324
AUTHORITY1_public_attributes.dat,,,,3198
meta,,,,8823
DOCTOR_secret_keys.dat,,,,10766
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43446
dat,,,,10485792
AUTHORITY0_secret_attributes.dat,,,,43446
BOB.der,,,,1190
AUTHORITY0_public_attributes.dat,,,,3198
BOB_secret_keys.dat,,,,4324
AUTHORITY1_public_attributes.dat,,,,3198
meta,,,,8823
DOCTOR_secret_keys.dat,,,,10766
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43446
dat,,,,10485792
AUTHORITY0_secret_attributes.dat,,,,43446
BOB.der,,,,1190
AUTHORITY0_public_attributes.dat,,,,3198
BOB_secret_keys.dat,,,,4324
AUTHORITY1_public_attributes.dat,,,,3198
meta,,,,8823
DOCTOR_secret_keys.dat,,,,10766
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43446
dat,,,,10485792
AUTHORITY0_secret_attributes.dat,,,,43446
BOB.der,,,,1190
AUTHORITY0_public_attributes.dat,,,,3198
BOB_secret_keys.dat,,,,4324
AUTHORITY1_public_attributes.dat,,,,3198
meta,,,,8823
DOCTOR_secret_keys.dat,,,,10766
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43446
dat,,,,10485792
AUTHORITY0_secret_attributes.dat,,,,43446
BOB.der,,,,1190
AUTHORITY0_public_attributes.dat,,,,3198
BOB_secret_keys.dat,,,,4324
AUTHORITY1_public_attributes.dat,,,,3198
meta,,,,8823
DOCTOR_secret_keys.dat,,,,10766
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43446
dat,,,,10485792
AUTHORITY0_secret_attributes.dat,,,,43446
BOB.der,,,,1190
AUTHORITY0_public_attributes.dat,,,,3198
BOB_secret_keys.dat,,,,4324
AUTHORITY1_public_attributes.dat,,,,3198
meta,,,,8823
DOCTOR_secret_keys.dat,,,,10766
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43446
dat,,,,10485792
AUTHORITY0_secret_attributes.dat,,,,43446
BOB.der,,,,1190
AUTHORITY0_public_attributes.dat,,,,3198
BOB_secret_keys.dat,,,,4324
AUTHORITY1_public_attributes.dat,,,,3198
meta,,,,8823
DOCTOR_secret_keys.dat,,,,10766
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43446
dat,,,,10485792
AUTHORITY0_secret_attributes.dat,,,,43446
BOB.der,,,,1190
AUTHORITY0_public_attributes.dat,,,,3198
BOB_secret_keys.dat,,,,4324
AUTHORITY1_public_attributes.dat,,,,3198
meta,,,,8823
DOCTOR_secret_keys.dat,,,,10766
gp.dat,,,,151
AUTHORITY1_secret_attributes.dat,,,,43446
